// Quiz Bank — GitHub, GitHub Desktop, Local Repositories (Beginner)

QuestionText,To track an existing local folder in GitHub Desktop you should choose which option,,,
Points,0,,,
Difficulty,1,,,
Option,100,Add local repository,,
Option,0,Clone repository from URL,,
Option,0,Create Gist,,
Option,0,Download ZIP,,
Hint,Use this when the folder already exists on your machine,,,
Feedback,Add local repository connects an existing folder to GitHub Desktop,,,

NewQuestion,TF,,,
ID,WRIT40363-GH-011,,,
Title,Multiple commits before push,,,
QuestionText,You can make several commits locally before pushing to GitHub,,,
Points,0,,,
Difficulty,1,,,
TRUE,100,,,
FALSE,0,,,
Hint,Push is not required after every commit,,,
Feedback,Batching multiple commits before a push is common,,,

NewQuestion,TF,,,
ID,WRIT40363-GH-012,,,
Title,Create from folder,,,
QuestionText,GitHub Desktop can create a new repository from an existing folder on your computer,,,
Points,0,,,
Difficulty,1,,,
TRUE,100,,,
FALSE,0,,,
Hint,Look for Add local repository or Initialize,,,
Feedback,You can initialize or add a folder as a repository in Desktop,,,

NewQuestion,TF,,,
ID,WRIT40363-GH-013,,,
Title,Delete local deletes remote,,,
QuestionText,Deleting a local repository in GitHub Desktop also deletes the repository on GitHub automatically,,,
Points,0,,,
Difficulty,1,,,
TRUE,0,,,
FALSE,100,,,
Hint,Local and remote are separate locations,,,
Feedback,Deleting local does not remove the remote unless you delete it on GitHub,,,

NewQuestion,TF,,,
ID,WRIT40363-GH-014,,,
Title,Commit messages,,,
QuestionText,Good commit messages should be clear and descriptive,,,
Points,0,,,
Difficulty,1,,,
TRUE,100,,,
FALSE,0,,,
Hint,Write for your future self and teammates,,,
Feedback,Describe what changed and optionally why,,,

NewQuestion,TF,,,
ID,WRIT40363-GH-015,,,
Title,Push needs internet,,,
QuestionText,Pushing commits to GitHub requires an internet connection,,,
Points,0,,,
Difficulty,1,,,
TRUE,100,,,
FALSE,0,,,
Hint,Push communicates with the remote server,,,
Feedback,Without internet pushes will fail or queue,,,

NewQuestion,SA,,,
ID,WRIT40363-GH-016,,,
Title,Commit vs push explanation,,,
QuestionText,Explain the difference between commit and push,,,
Points,0,,,
Difficulty,1,,,
InputBox,3,80,,
Answer,50,(local|snapshot|save).*commit,regexp,
Answer,50,(remote|upload|send).*push,regexp,
Hint,One saves locally the other uploads to the remote,,,
Feedback,Commit saves a local snapshot and push sends commits to GitHub,,,

NewQuestion,SA,,,
ID,WRIT40363-GH-017,,,
Title,Remote name,,,
QuestionText,What is the common default name for the remote repository on GitHub,,,
Points,0,,,
Difficulty,1,,,
InputBox,1,40,,
Answer,100,origin,regexp,
Hint,Think of the default remote configured after cloning,,,
Feedback,The default remote is typically named origin,,,

NewQuestion,SA,,,
ID,WRIT40363-GH-018,,,
Title,Get a copy from GitHub,,,
QuestionText,Which action gets a copy of a repository from GitHub to your computer,,,
Points,0,,,
Difficulty,1,,,
InputBox,2,40,,
Answer,100,(clone|cloning),regexp,
Hint,You do this when starting a project that already exists on GitHub,,,
Feedback,Use Clone in GitHub Desktop or git clone on the command line,,,

NewQuestion,SA,,,
ID,WRIT40363-GH-019,,,
Title,Commit message content,,,
QuestionText,Name one thing a good commit message should communicate,,,
Points,0,,,
Difficulty,1,,,
InputBox,2,80,,
Answer,100,(what|why|reason|purpose|change|fix|add),regexp,
Hint,Think about what changed and possibly why,,,
Feedback,Messages should describe what changed and often why,,,

NewQuestion,SA,,,
ID,WRIT40363-GH-020,,,
Title,Download remote changes,,,
QuestionText,Which action downloads new commits from GitHub to your local repository,,,
Points,0,,,
Difficulty,1,,,
InputBox,2,40,,
Answer,100,(pull|fetch),regexp,
Hint,One retrieves and merges changes the other only retrieves,,,
Feedback,Fetch retrieves without merge while Pull retrieves and integrates,,,
