// Quiz 01 — HTML & Basic CSS (D2L Import Format, Points left blank)

FALSE,100,,,
Hint,Is it site/section navigation?,,,
Feedback,Use <nav> for major navigation blocks, not every link list.,,,

NewQuestion,TF,,,
ID,WRIT40363-013,,,
Title,Decorative alt,,,
QuestionText,Decorative images should have empty alt (e.g., alt="").,,,
Points,0,,,
Difficulty,1,,,
TRUE,100,,,
FALSE,0,,,
Hint,Does the image convey information?,,,
Feedback,Decorative images should be ignored by screen readers (empty alt).,,,

NewQuestion,TF,,,
ID,WRIT40363-014,,,
Title,Inline CSS preferred,,,
QuestionText,Inline CSS is preferred over external stylesheets for maintainability.,,,
Points,0,,,
Difficulty,1,,,
TRUE,0,,,
FALSE,100,,,
Hint,Single source of truth.,,,
Feedback,External stylesheets are more maintainable and reusable.,,,

NewQuestion,TF,,,
ID,WRIT40363-015,,,
Title,Figure structure,,,
QuestionText,The <figure> element can contain an <img> and an optional <figcaption>.,,,
Points,0,,,
Difficulty,1,,,
TRUE,100,,,
FALSE,0,,,
Hint,See Lab 04 figures.,,,
Feedback,Figure groups media with an optional caption.,,,

NewQuestion,SA,,,
ID,WRIT40363-016,,,
Title,Why heading hierarchy matters,,,
QuestionText,Explain why setting a clear heading hierarchy (h1 → h2 → h3) improves accessibility and page structure.,,,
Points,0,,,
Difficulty,1,,,
InputBox,3,80,,
Answer,50,accessibil,regexp,
Answer,50,(screen reader|assistive|structure|hierarchy),regexp,
Hint,Think about screen readers and document outline.,,,
Feedback,Clear hierarchy improves navigation for assistive tech and human readers.,,,

NewQuestion,SA,,,
ID,WRIT40363-017,,,
Title,Ordered vs unordered lists,,,
QuestionText,When should you use an ordered list (<ol>) vs. an unordered list (<ul>)? Give one example for each.,,,
Points,0,,,
Difficulty,1,,,
InputBox,3,80,,
Answer,50,(ordered|steps|rank|sequence),regexp,
Answer,50,(unordered|bulleted|collection|hobbies),regexp,
Hint,Consider sequences versus simple groupings.,,,
Feedback,Use <ol> for steps/rankings; <ul> for unordered collections.,,,

NewQuestion,SA,,,
ID,WRIT40363-018,,,
Title,Why rel=noopener,,,
QuestionText,Why is rel="noopener" recommended when using target="_blank" on external links?,,,
Points,0,,,
Difficulty,1,,,
InputBox,3,80,,
Answer,100,(noopener|window\.opener|tabnabb|security),regexp,
Hint,Consider tab security and window relationships.,,,
Feedback,It prevents the new tab from accessing window.opener (mitigates tabnabbing).,,,

NewQuestion,WR,,,
ID,WRIT40363-019,,,
Title,Fix the snippet,,,
QuestionText,"Identify one semantic or structural issue in the snippet and rewrite just the incorrect line(s).\n\n<!DOCTYPE html>\n<html>\n<head>\n  <title>My Page</title>\n  <meta name=\"viewport\" content=\"width=device-width, initial-scale=1.0\">\n  <meta charset=\"UTF-8\">\n  <html lang=\"en\">\n</head>\n<body>\n  <header>\n    <h3>My Portfolio</h3>\n  </header>\n  <main>\n    <section>\n      <h1>Projects</h1>\n      <p>Some recent work...</p>\n    </section>\n  </main>\n</body>\n</html>\n\nHint: Consider heading levels and required attributes on root elements.",,,
Points,0,,,
Difficulty,1,,,
InitialText,,,,
AnswerKey,Examples: change <html> → <html lang=\"en\">; change <h3>My Portfolio</h3> → <h1>My Portfolio</h1>; change section <h1>Projects</h1> → <h2>Projects</h2>.,,,
Hint,Look for missing attributes and heading level order.,,,
Feedback,Valid fixes include adding lang, correcting heading levels, or removing stray tags.,,,

NewQuestion,MC,,,
ID,WRIT40363-020,,,
Title,Selector for figure,,,
QuestionText,Which CSS selector targets all <figure> elements?,,,
Points,0,,,
Difficulty,1,,,
Option,0,.figure,,
Option,0,#figure,,
Option,100,figure,,
Option,0,img + figcaption,,
Hint,Type selector vs. class/id.,,,
Feedback,The type selector targets all elements by their tag name.,,,

NewQuestion,MC,,,
ID,WRIT40363-021,,,
Title,Internal jump link,,,
QuestionText,Which is the correct internal jump link to a section with id="skills"?,,,
Points,0,,,
Difficulty,1,,,
Option,0,<a href="skills">Skills</a>,,
Option,100,<a href="#skills">Skills</a>,,
Option,0,<a anchor="skills">Skills</a>,,
Option,0,<a id="skills">Skills</a>,,
Hint,Anchor links use a hash.,,,
Feedback,Prefix the id with # to link within the same page.,,,
